Date,Negative,Neutral,sentimental_score
2006-01-31,0.9975866807831658,0.0015211224704974786,-0.9959339352351404
2006-02-28,0.9957091559966406,0.0009017622338101106,-0.9918692009027059
2006-03-31,0.9241277538239956,0.07569921973951921,-0.8861051212794688
2006-04-30,0.9509144510541644,0.00019633199169406218,-0.9019270729000811
2006-05-31,0.9113466531038285,0.0885168343635769,-0.8669517331268309
2006-06-30,0.9921878526608149,0.0031698629987317872,-0.9859606308434602
2006-07-31,0.9981004993120829,0.0003107638345360246,-0.9963563546581709
2006-08-31,0.9917966994372281,0.0035481863401026267,-0.9853674730834127
2006-09-30,0.9433025245865186,0.056334341928267216,-0.9147722230375708
2006-10-31,0.9843796938657761,0.004327341510365734,-0.9709230372015503
2006-11-30,0.9155295580625534,0.08432730443213048,-0.8732227959281156
2006-12-31,0.9543661177158356,0.04472243125539155,-0.9310934434218322
2007-01-31,0.9997413009405136,0.00017115723563509988,-0.9995681966393719
2007-02-28,0.9946271975835165,0.000989318714350102,-0.9897490636632883
2007-03-31,0.9965110366994684,0.0032657367460392998,-0.9946549574956666
2007-04-30,0.9810662733183967,0.01785483204055538,-0.9710599698901726
2007-05-31,0.9992408901453018,0.0005111888516768914,-0.9987373707882977
2007-06-30,0.9951763898134232,0.00471093427608819,-0.9927082500046455
2007-07-31,0.9880467702945074,0.01009102677002005,-0.9811390624403001
2007-08-31,0.96742987207004,0.029934555073493487,-0.9498270288121863
2007-09-30,0.9330191117312227,0.06668891439287401,-0.8993826848366625
2007-10-31,0.9683090177449313,0.03146311911070576,-0.9523495823248858
2007-11-30,0.9888383597135544,0.010464273364081622,-0.9829088539415514
2007-12-31,0.9868529493158514,0.011253085845846106,-0.9793324496868159
2008-01-31,0.9991002599398295,0.0002015783925666407,-0.9983013158147808
2008-02-29,0.9852824636868068,0.014641470655568867,-0.9778856703267742
2008-03-31,0.9280987651528496,0.06870532223869107,-0.8905501902444025
2008-04-30,0.9871612678874623,0.009674130119174668,-0.9791596301003461
2008-05-31,0.9991042502224445,0.0008718839676316037,-0.9986444333858007
2008-06-30,0.8724395230125922,0.10358787874116257,-0.796672996827152
2008-07-31,0.949638728584562,0.05023129800591437,-0.9243930953038564
2008-08-31,0.9609100997447968,0.031260684637749135,-0.9374505363985378
2008-09-30,0.9302664995193481,0.04140918385105427,-0.881237585707138
2008-10-31,0.9107862285551164,0.07974465145680369,-0.861444791752507
2008-11-30,0.9481897195180257,0.05154920839863166,-0.9221540504300341
2008-12-31,0.989375490891306,0.0020365674473623585,-0.9797692410454871
2009-01-31,0.9410226174763271,0.058934649853051316,-0.9115125465208587
2009-02-28,0.9723637791780325,0.02759129022399575,-0.9585232043437079
2009-03-31,0.8582597064840443,0.11630273333586207,-0.7746707917845416
2009-04-30,0.9668408830960592,0.002837831619321681,-0.9351006834045715
2009-05-31,0.9998053378529019,4.513466629221499e-05,-0.9996332115472502
2009-06-30,0.9797052039819605,0.02011295779983116,-0.9694668877827456
2009-07-31,0.994780633598566,0.0033371625335192334,-0.9912298509482884
2009-08-31,0.9194185482748949,0.08028520367770063,-0.8789797041713695
2009-09-30,0.9811341484387716,0.01819374793993423,-0.9713651434453188
2009-10-31,0.9605342469045094,0.039404501073365496,-0.940770721697706
2009-11-30,0.9758342399316675,0.023160298818843766,-0.963248618499681
2009-12-31,0.9240450376973433,0.029540430775662516,-0.8628602892804238
2010-01-31,0.9297087188544018,0.07006955536856399,-0.8944521890275509
2010-02-28,0.9989838520685832,0.0008295456383848431,-0.998382472725935
2010-03-31,0.9001833166758944,0.09977654618550484,-0.8502549074316303
2010-04-30,0.9430916076280961,0.05682570622969395,-0.9145960790854432
2010-05-31,0.9536537859174941,9.247606053324691e-05,-0.9073538062330739
2010-06-30,0.9568958909888017,0.03995792682817978,-0.9337707367658944
2010-07-31,0.9402518325826831,0.059530599085038,-0.9102689614132858
2010-08-31,0.9968436136841774,0.002105455543162549,-0.9947399745168735
2010-09-30,0.8548025651964508,0.14090686854863937,-0.7800585643611214
2010-10-31,0.9978683044513067,0.0011344368937571403,-0.9963038232489522
2010-11-30,0.980726787022182,0.003806639617864554,-0.9633568881203783
2010-12-31,0.9863009347635157,0.007240223477294074,-0.9762219851678788
2011-01-31,0.9668452739715576,0.008430670339878432,-0.9379059071643693
2011-02-28,0.9983343005180358,0.00021439647140368833,-0.9967758009577381
2011-03-31,0.9615416248639425,0.03745240188271879,-0.9418094482424609
2011-04-30,0.9853757492133549,0.00786412815175806,-0.9746835628860749
2011-05-31,0.9949250668287277,0.0005611719047511343,-0.9901307145140894
2011-06-30,0.9939489610054913,0.0018550126319646953,-0.9888254524028914
2011-07-31,0.9963056296110153,0.0020416199589211224,-0.9936320837881188
2011-08-31,0.9514033868908882,0.042163733653187783,-0.9238886453329703
2011-09-30,0.9914670288562775,0.0032147662317242977,-0.984541447818836
2011-10-31,0.9980157486030033,0.000263263280442873,-0.9961631472961463
2011-11-30,0.978752327816827,0.015040640234823448,-0.9650249636011067
2011-12-31,0.8989711158598462,0.01532765217132237,-0.8056060807303519
